img,model,predicted,reconstruction_prob
149,resnet,airplane,"[5.2568102e-01 8.0836390e-04 4.7286460e-01 1.9478208e-05 3.8807866e-06
 6.1670667e-04 8.0137696e-08 3.2559780e-07 1.7850316e-06 3.7361685e-06]"
5161,resnet,dog,"[1.0308703e-07 4.6092890e-07 1.0978660e-08 5.6500295e-03 1.5405496e-06
 9.9433607e-01 8.9535263e-07 9.8229939e-06 2.6750425e-07 6.6192155e-07]"
5274,resnet,cat,"[1.7575441e-05 1.3387743e-06 3.9849961e-01 4.9300435e-01 1.0819958e-01
 2.5042592e-04 3.7832135e-06 1.6388199e-06 2.7858036e-07 2.1478811e-05]"
1776,resnet,airplane,"[9.2901933e-01 2.8402961e-05 9.2583914e-06 6.8278614e-06 3.3658127e-06
 5.6505610e-06 1.1567218e-05 6.3776824e-06 7.0899650e-02 9.5214336e-06]"
8866,resnet,ship,"[9.37795176e-06 2.89312731e-02 1.49732318e-06 2.95905025e-08
 3.48590667e-09 2.74306933e-09 1.18473594e-07 5.17604121e-07
 9.71056998e-01 2.28857644e-07]"
7924,resnet,dog,"[3.0900748e-07 1.2707015e-09 2.3031980e-07 1.8310419e-06 1.9301119e-07
 9.9999738e-01 5.2578606e-08 1.3316025e-09 5.7974137e-10 4.8378034e-08]"
9676,resnet,dog,"[5.2618230e-07 4.8522764e-10 1.0153534e-07 3.0517069e-06 1.8717099e-08
 9.9999487e-01 6.7037425e-09 2.0319311e-08 1.4144263e-06 4.9307197e-10]"
5324,resnet,truck,"[6.8543983e-08 1.5270533e-08 1.9118845e-10 3.2663134e-09 3.9458243e-08
 1.6252590e-10 3.3186176e-09 2.1499515e-07 4.1500037e-04 9.9958462e-01]"
9843,resnet,automobile,"[8.7332175e-10 9.9999988e-01 1.9689621e-09 2.8146845e-09 9.3190880e-12
 3.7353110e-11 2.3155613e-09 9.2735533e-12 1.6108223e-07 2.1725516e-10]"
6263,resnet,airplane,"[9.5346856e-01 4.1630376e-08 4.6411235e-02 2.1707450e-08 1.0647214e-04
 7.7220261e-07 5.0757865e-08 6.0162148e-07 1.2164225e-05 2.4911175e-08]"
7282,resnet,automobile,"[7.2753570e-12 1.0000000e+00 2.2596661e-13 7.8311690e-10 4.0486565e-13
 7.5156027e-11 5.0988090e-12 1.3851000e-13 1.8533461e-08 1.7706657e-08]"
2090,resnet,horse,"[4.1069645e-02 6.8159522e-07 3.0755108e-02 1.0994282e-04 2.1179243e-04
 5.4503864e-05 5.1600165e-07 9.2777979e-01 1.5066869e-05 2.9783182e-06]"
1330,resnet,bird,"[2.9285579e-06 3.6987303e-06 7.8670359e-01 2.0721197e-01 3.2603366e-05
 1.5723082e-06 1.2870089e-04 5.6227697e-03 2.4489700e-06 2.8967962e-04]"
5037,resnet,airplane,"[8.5316950e-01 1.5687413e-06 4.8996080e-06 3.4892679e-08 4.7223776e-07
 9.4038732e-09 2.1528269e-08 1.4616597e-01 6.5209100e-04 5.4451798e-06]"
7631,resnet,automobile,"[6.6564105e-09 9.9995697e-01 8.3408713e-10 1.0089457e-08 4.9510768e-10
 5.7078711e-09 7.6710549e-10 5.5822490e-08 4.7897643e-08 4.2887194e-05]"
3177,resnet,airplane,"[6.9642437e-01 1.6742441e-10 3.0357549e-01 5.4035628e-08 4.4551550e-11
 6.3543018e-11 1.0672625e-08 2.5333971e-11 1.9590414e-09 9.2911384e-10]"
5723,resnet,automobile,"[2.6027171e-12 1.0000000e+00 4.3364963e-17 8.8894271e-14 1.6161937e-19
 1.2659474e-15 6.9052958e-16 4.3976987e-18 1.1424471e-12 4.4114181e-14]"
1991,resnet,automobile,"[2.5879683e-07 9.8670572e-01 7.9017440e-08 1.6662268e-07 4.2530068e-08
 2.6153848e-05 1.7275274e-06 2.4581043e-06 8.4556990e-07 1.3262649e-02]"
3401,resnet,dog,"[5.0869294e-06 3.5975777e-06 4.3642018e-02 3.8521325e-06 3.3596604e-07
 9.5628548e-01 2.6951026e-05 3.1359530e-05 1.0005505e-09 1.3055161e-06]"
6726,resnet,frog,"[2.5496047e-10 1.9338772e-07 1.4888843e-04 1.3105233e-03 2.3855411e-01
 4.5055710e-02 7.1492392e-01 8.0888878e-09 1.2577445e-08 6.5338454e-06]"
1343,resnet,airplane,"[9.99931455e-01 1.88501602e-07 1.46828283e-09 6.82866157e-05
 1.67969569e-10 1.08895044e-12 4.75953943e-10 2.07101159e-11
 1.04804085e-08 6.62708288e-08]"
8482,resnet,horse,"[6.8205177e-06 3.0145586e-01 3.1160874e-07 1.4858198e-06 4.3326900e-06
 2.6580406e-07 9.7061718e-07 6.9797093e-01 3.0203943e-05 5.2882708e-04]"
5099,resnet,bird,"[1.7622828e-05 9.6788344e-06 6.6699505e-01 2.1737501e-02 2.8176876e-06
 3.0930638e-01 4.5347802e-05 1.8635663e-03 2.1892614e-05 1.5845858e-07]"
7604,resnet,automobile,"[4.3738689e-04 8.9686292e-01 7.4429161e-05 6.3424901e-04 2.6339330e-06
 1.7188126e-04 4.4756135e-04 4.6272794e-06 1.3920091e-03 9.9972263e-02]"
9048,resnet,truck,"[1.9407792e-02 7.3589895e-08 1.2520784e-11 4.7113900e-11 2.3898977e-12
 6.5574659e-12 2.7577768e-10 1.9615784e-10 1.1830855e-04 9.8047388e-01]"
2462,resnet,automobile,"[4.1767215e-08 9.9999201e-01 4.5732864e-07 4.5626589e-08 6.6368795e-09
 4.0755895e-06 6.7690230e-08 1.4713491e-07 3.6884705e-07 2.7306480e-06]"
8253,resnet,bird,"[1.3917642e-05 4.5204263e-08 9.9117446e-01 8.8050002e-03 3.0408332e-06
 5.2601852e-08 3.0447447e-06 6.4281807e-08 1.5363938e-08 1.7502859e-07]"
8819,resnet,airplane,"[6.0848320e-01 1.9851083e-10 1.2697365e-08 2.6430566e-10 3.9151680e-01
 5.3116529e-11 2.4806534e-11 1.4856585e-09 5.1064447e-10 2.1378646e-08]"
